 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    30.9608                73.1899                26.8524
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   2   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   3   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   4   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   5   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
   6   7    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
   7   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
   8   7    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   9   8    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  10   8     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  11   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  12   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  13   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  14   7    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  15   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  16   7    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  17   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  18   7    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  19   8     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  20   8    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  21   7     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  22   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  23   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  24   7     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  25   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  26   7     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  27   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  28   7     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  29   8     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  30   8    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  31   7    -0.01   0.00  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  32   6    -0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  33   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  34   7    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  35   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  36   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  37   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  38   7     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  39   8     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  40   8     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  41   7    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  42   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  43   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  44   7    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  45   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  46   7    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  47   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  48   7    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  49   8    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  50   8     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  51   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  52   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  53   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  54   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  55   7     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  56   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  57   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  58   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  59   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  60   7     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.01   0.01
  61   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  62   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  63   8    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  64   8     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  65   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  66   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.10  -0.11   0.13
  67   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  68   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  69   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  70   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  71   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  72   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  73   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  74   6    -0.00  -0.00   0.01     0.00   0.00   0.00     0.00  -0.00   0.00
  75   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  76   7    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  77   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  78   7     0.01   0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  79   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  80   7     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  81   8    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  82   8    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  83   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  84   6     0.02   0.10  -0.19    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  85   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.00   0.02
  86   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  87   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  88   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  89   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  90   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  91   1     0.00   0.01  -0.02     0.00   0.00  -0.00     0.00   0.00  -0.00
  92   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  93   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  94   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  95   1     0.01   0.00   0.01    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  96   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  97   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.02
  98   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  99   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 100   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 101   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 102   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 103   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.00   0.02
 104   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 105   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.01  -0.02
 106   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.04   0.00
 107   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.03   0.57   0.15
 108   1     0.00  -0.00  -0.00    -0.00   0.00   0.01     0.40  -0.14  -0.65
 109   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
 110   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 111   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
 112   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 113   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 114   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 115   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
 116   1     0.00   0.00   0.00    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
 117   1     0.00   0.00   0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
 118   1    -0.01   0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 119   1    -0.01  -0.00   0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
 120   1     0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00
 121   1     0.00   0.01  -0.02    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 122   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 123   1     0.00   0.01  -0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
 124   1     0.00   0.01   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 125   1    -0.00  -0.37  -0.19     0.00   0.01   0.00     0.00   0.00   0.00
 126   1    -0.07  -0.02   0.88     0.00   0.00  -0.01     0.00   0.00  -0.00
 127   6    -0.00   0.00  -0.00    -0.03   0.02  -0.02    -0.00   0.00  -0.00
 128   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
 129   6    -0.00   0.00  -0.00    -0.01   0.01  -0.00     0.00  -0.00   0.00
 130   6    -0.00   0.00  -0.00    -0.02   0.03  -0.02    -0.00   0.00  -0.00
 131   6     0.00   0.00  -0.00     0.28  -0.04  -0.05     0.00  -0.00  -0.00
 132   6    -0.00   0.00  -0.00    -0.01   0.00  -0.01    -0.00  -0.00  -0.00
 133   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 134   7     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
 135   1     0.00  -0.00   0.00     0.10  -0.09   0.03     0.01  -0.01   0.00
 136   1     0.00   0.00   0.00     0.00   0.01   0.03    -0.00   0.00   0.00
 137   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 138   1    -0.00   0.00  -0.00    -0.01   0.01  -0.01    -0.00   0.00  -0.00
 139   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.00   0.00  -0.00
 140   1     0.00  -0.00   0.00     0.02  -0.02   0.01    -0.00   0.00  -0.00
 141   1     0.00  -0.00   0.00     0.12  -0.11   0.06     0.00  -0.00   0.00
 142   1    -0.00   0.00  -0.00    -0.38   0.36  -0.17    -0.00   0.00  -0.00
 143   1    -0.01  -0.00   0.00    -0.62  -0.22   0.35    -0.00  -0.00   0.00
 144   1     0.00  -0.00   0.00     0.05  -0.04   0.02    -0.00   0.00  -0.00
 145   1     0.00   0.00   0.00     0.00   0.03   0.01     0.00   0.00   0.00
 146   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 147   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
 148   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 149   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 150   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
                    415                    416                    417
                        a                      a                      a 
 Frequencies --  2938.3101              2944.1756              2944.8383
 Red. masses --     1.7845                 1.7890                 1.8769
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    67.9581                 3.0777                 0.0567
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
   2   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
   3   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
   4   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   5   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   6   7     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   7   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
   8   7     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   9   8     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  10   8     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  11   7    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  12   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  13   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  14   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  15   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  16   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  17   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  18   7     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  19   8    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  20   8    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  21   7    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  22   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  23   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  24   7    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  25   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  26   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  27   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  28   7    -0.00   0.00   0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
  29   8     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  30   8    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  31   7    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  32   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  33   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  34   7    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  35   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  36   7    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  37   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  38   7    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  39   8    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  40   8     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  41   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  42   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  43   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  44   7    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  45   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  46   7    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  47   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  48   7    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  49   8    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  50   8     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  51   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  52   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01   0.01
  53   6    -0.00   0.00  -0.00    -0.09   0.25  -0.03    -0.00   0.01  -0.00
  54   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.03  -0.00
  55   7    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.01   0.00
  56   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  57   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  58   7    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  59   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  60   7    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  61   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  62   7    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  63   8    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  64   8     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  65   6    -0.00  -0.01  -0.00     0.00   0.01  -0.00    -0.09  -0.25   0.07
  66   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.02  -0.01
  67   6     0.00   0.00   0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
  68   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.02   0.00
  69   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  70   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  71   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  72   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  73   7    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  74   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  75   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  76   7    -0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  77   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  78   7    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  79   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  80   7    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  81   8    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  82   8     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  83   6     0.00   0.00   0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
  84   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  85   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.01
  86   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  87   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  88   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  89   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  90   1    -0.00   0.00  -0.00     0.01  -0.00   0.01     0.00  -0.00   0.00
  91   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  92   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  93   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  94   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  95   1     0.00  -0.00   0.00     0.01   0.00   0.00     0.00   0.00   0.00
  96   1     0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.00   0.00  -0.00
  97   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.01
  98   1     0.00   0.02   0.01     0.00   0.00   0.00    -0.01  -0.03  -0.01
  99   1     0.00  -0.00   0.00     0.27  -0.92   0.06     0.01  -0.02   0.00
 100   1    -0.00   0.00  -0.00     0.07   0.01   0.05     0.00   0.00   0.00
 101   1    -0.00   0.01   0.00     0.00   0.00   0.00     0.00  -0.09   0.00
 102   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.00   0.02
 103   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
